商品名,説明,価格,カテゴリID,在庫,ブランドID,画像ファイル名
靴,シンプルな靴,7021,8,39,7,shoes1.jpeg
靴,シンプルな靴,7161,8,48,7,shoes2.jpg
靴,シンプルな靴,7806,8,32,7,shoes3.jpg
靴,シンプルな靴,5532,8,9,7,shoes4.jpg
靴,シンプルな靴,5983,8,1,7,shoes5.jfif
トップス,シンプルなトップス,9426,1,8,7,tops1.jpg
小物,シンプルな小物,8978,7,48,8,knick1.jpg
小物,シンプルな小物,8507,7,37,8,knick2.jpg
ボトムス,シンプルなボトムス,3311,2,28,8,pamts1.jpg
ボトムス,シンプルなボトムス,1649,2,38,8,pants2.jpg
ボトムス,シンプルなボトムス,4766,2,46,8,pants3.jpg
トップス,シンプルなトップス,4072,1,25,8,tops1.jpg
トップス,シンプルなトップス,1584,1,25,8,tops2.jpg
トップス,シンプルなトップス,5260,1,18,8,tops3.jpg
トップス,シンプルなトップス,3462,1,41,8,tops4.jpg
靴,シンプルな靴,7420,8,24,9,shoes1.jpg
靴,シンプルな靴,6660,8,34,9,shoes2.jpg
靴,シンプルな靴,9296,8,31,9,shoes3.jpg
靴,シンプルな靴,2851,8,30,9,shoes4.jpg
靴,シンプルな靴,3331,8,4,9,shoes5.jpg
靴,シンプルな靴,3386,8,14,9,shoes6.jpg
靴,シンプルな靴,1555,8,19,9,shoes7.jfif
靴,シンプルな靴,5247,8,14,9,shoes8.jfif
靴,シンプルな靴,7940,8,21,9,shoes9.jpg
ボトムス,シンプルなボトムス,4169,2,24,10,pants1.jpg
ボトムス,シンプルなボトムス,6237,2,10,10,set1.jpg
バッグ,シンプルなバッグ,2161,3,31,10,set2.jpg
ボトムス,シンプルなボトムス,2701,2,7,10,set3.jpg
トップス,シンプルなトップス,8425,1,39,10,tops1.jpg
トップス,シンプルなトップス,8930,1,6,10,tops2.jpg
トップス,シンプルなトップス,9083,1,43,10,tops3.jpg
